"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"CD_ELEICAO";"DS_ELEICAO";"SG_UF";"SG_UE";"NM_UE";"SQ_CANDIDATO";"NR_PROCESSO";"DS_TP_MOTIVO";"DS_MOTIVO"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643300";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643301";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643293";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643250";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643294";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643251";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643302";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643295";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643296";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643273";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643244";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643298";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643252";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643262";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643307";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643263";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643264";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643256";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643308";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643265";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643266";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643267";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643258";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643268";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643269";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643253";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643271";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643303";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643304";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643255";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643274";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643275";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643254";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643309";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643276";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001718665";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643277";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643278";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643279";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643280";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643281";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643282";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001643299";"06085970820226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721358";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721360";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721348";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721334";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721326";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721372";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721389";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721373";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721339";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721374";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721377";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721370";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721335";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721375";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721382";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721383";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721390";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721384";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721336";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721363";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001736555";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721406";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721405";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721379";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721396";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721392";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721359";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721325";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721376";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721386";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721343";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721365";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721345";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721337";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721344";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721388";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721354";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721393";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721341";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721367";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001728126";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721351";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721342";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721403";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721404";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721364";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
"18/03/2026";"00:30:37";2022;2;"Eleição Ordinária";546;"Eleições Gerais Estaduais 2022";"SP";"SP";"SÃO PAULO";"250001721328";"06085815420226260000";"Fundamentos legais de julgamento";"Abuso de poder (LC 64/90)"
